send_id,article_id,reader_id,sent_at,newsletter_name,send_status,opened_at,clicked_at
60000300,100413,200279,2026-06-01 06:00:00,Morning Briefing,sent,2026-06-01 08:25:00,
60000301,100346,200514,2026-06-02 07:13:00,Daily Edition,sent,2026-06-02 08:33:00,
60000302,100281,200173,2026-06-03 08:26:00,Weekend Reads,sent,2026-06-03 10:02:00,
60000303,100298,200924,2026-06-04 09:39:00,Culture Notes,sent,,
60000304,100871,200586,2026-06-05 10:52:00,Business Dispatch,bounced,,
60000305,100089,200630,2026-06-06 06:05:00,Morning Briefing,sent,2026-06-06 08:39:00,
60000306,100984,200588,2026-06-07 07:18:00,Daily Edition,sent,2026-06-07 10:10:00,
60000307,100686,200227,2026-06-08 08:31:00,Weekend Reads,sent,2026-06-08 09:28:00,2026-06-08 09:43:00
60000308,100003,200792,2026-06-09 09:44:00,Culture Notes,sent,,
60000309,100248,200748,2026-06-10 10:57:00,Business Dispatch,bounced,,
60000310,100124,200435,2026-06-11 06:10:00,Morning Briefing,sent,2026-06-11 08:09:00,
60000311,100583,200474,2026-06-12 07:23:00,Daily Edition,sent,2026-06-12 09:30:00,
60000312,100286,200197,2026-06-13 08:36:00,Weekend Reads,sent,,
60000313,100922,200995,2026-06-14 09:49:00,Culture Notes,sent,,
60000314,100171,200227,2026-06-15 10:02:00,Business Dispatch,bounced,,
60000315,100342,200237,2026-06-16 06:15:00,Morning Briefing,sent,2026-06-16 06:25:00,
60000316,100524,200215,2026-06-17 07:28:00,Daily Edition,sent,2026-06-17 10:28:00,
60000317,100715,200547,2026-06-18 08:41:00,Weekend Reads,sent,,
60000318,100008,200235,2026-06-19 09:54:00,Culture Notes,sent,2026-06-19 11:42:00,
60000319,100224,200876,2026-06-20 10:07:00,Business Dispatch,bounced,,
60000320,100890,200142,2026-06-21 06:20:00,Morning Briefing,sent,2026-06-21 08:59:00,
60000321,100521,200915,2026-06-22 07:33:00,Daily Edition,sent,,
60000322,100301,200232,2026-06-23 08:46:00,Weekend Reads,sent,2026-06-23 09:02:00,
60000323,100485,200802,2026-06-24 09:59:00,Culture Notes,sent,,
60000324,100149,200186,2026-06-25 10:12:00,Business Dispatch,bounced,,
60000325,100101,200939,2026-06-26 06:25:00,Morning Briefing,sent,2026-06-26 06:32:00,2026-06-26 06:39:00
60000326,100048,200976,2026-06-27 07:38:00,Daily Edition,sent,2026-06-27 08:04:00,
60000327,100913,200702,2026-06-28 08:51:00,Weekend Reads,sent,2026-06-28 10:49:00,2026-06-28 11:09:00
60000328,100642,200781,2026-06-29 09:04:00,Culture Notes,sent,,
60000329,100298,200511,2026-06-30 10:17:00,Business Dispatch,bounced,,
60000330,100652,200356,2026-07-01 06:30:00,Morning Briefing,sent,2026-07-01 07:06:00,
60000331,100468,200689,2026-07-02 07:43:00,Daily Edition,sent,2026-07-02 08:14:00,
60000332,100557,200506,2026-07-03 08:56:00,Weekend Reads,sent,,
60000333,100071,200684,2026-07-04 09:09:00,Culture Notes,sent,,
60000334,100801,200664,2026-07-05 10:22:00,Business Dispatch,bounced,,
60000335,100049,200011,2026-07-06 06:35:00,Morning Briefing,sent,2026-07-06 07:37:00,2026-07-06 08:21:00
60000336,100785,200558,2026-07-07 07:48:00,Daily Edition,sent,2026-07-07 08:21:00,
60000337,100656,200630,2026-07-08 08:01:00,Weekend Reads,sent,,
60000338,100058,200292,2026-07-09 09:14:00,Culture Notes,sent,2026-07-09 11:56:00,
60000339,100646,200301,2026-07-10 10:27:00,Business Dispatch,bounced,,
60000340,100761,201000,2026-07-11 06:40:00,Morning Briefing,sent,,
60000341,100160,200937,2026-07-12 07:53:00,Daily Edition,sent,,
60000342,100892,200313,2026-07-13 08:06:00,Weekend Reads,sent,2026-07-13 08:57:00,
60000343,100037,200776,2026-07-14 09:19:00,Culture Notes,sent,2026-07-14 10:41:00,
60000344,100651,200539,2026-07-15 10:32:00,Business Dispatch,bounced,,
60000345,100277,200115,2026-07-16 06:45:00,Morning Briefing,sent,,
60000346,100584,200461,2026-07-17 07:58:00,Daily Edition,sent,2026-07-17 09:10:00,2026-07-17 09:15:00
60000347,100115,200623,2026-07-18 08:11:00,Weekend Reads,sent,2026-07-18 08:54:00,2026-07-18 09:04:00
60000348,100390,200922,2026-07-19 09:24:00,Culture Notes,sent,2026-07-19 11:31:00,2026-07-19 11:39:00
60000349,100792,200234,2026-07-20 10:37:00,Business Dispatch,bounced,,
60000350,100919,200841,2026-06-01 06:50:00,Morning Briefing,sent,,
60000351,100158,200022,2026-06-02 07:03:00,Daily Edition,sent,2026-06-02 07:54:00,2026-06-02 08:17:00
60000352,100494,200878,2026-06-03 08:16:00,Weekend Reads,sent,2026-06-03 10:06:00,
60000353,100820,200211,2026-06-04 09:29:00,Culture Notes,sent,,
60000354,100808,200814,2026-06-05 10:42:00,Business Dispatch,bounced,,
60000355,100422,200072,2026-06-06 06:55:00,Morning Briefing,sent,2026-06-06 09:20:00,
60000356,100481,200313,2026-06-07 07:08:00,Daily Edition,sent,2026-06-07 08:11:00,
60000357,100617,200691,2026-06-08 08:21:00,Weekend Reads,sent,2026-06-08 10:53:00,2026-06-08 11:08:00
60000358,100917,200823,2026-06-09 09:34:00,Culture Notes,sent,,
60000359,100791,200645,2026-06-10 10:47:00,Business Dispatch,bounced,,
60000360,100998,200566,2026-06-11 06:00:00,Morning Briefing,sent,2026-06-11 08:06:00,2026-06-11 08:14:00
60000361,100089,200501,2026-06-12 07:13:00,Daily Edition,sent,2026-06-12 07:53:00,
60000362,100800,200896,2026-06-13 08:26:00,Weekend Reads,sent,2026-06-13 10:18:00,
60000363,100105,200800,2026-06-14 09:39:00,Culture Notes,sent,,
60000364,100960,200397,2026-06-15 10:52:00,Business Dispatch,bounced,,
60000365,100974,200132,2026-06-16 06:05:00,Morning Briefing,sent,2026-06-16 07:46:00,2026-06-16 08:31:00
60000366,100072,200199,2026-06-17 07:18:00,Daily Edition,sent,2026-06-17 07:50:00,
60000367,100382,200876,2026-06-18 08:31:00,Weekend Reads,sent,2026-06-18 09:16:00,
60000368,100097,200757,2026-06-19 09:44:00,Culture Notes,sent,,
60000369,100612,200601,2026-06-20 10:57:00,Business Dispatch,bounced,,
60000370,100802,200914,2026-06-21 06:10:00,Morning Briefing,sent,2026-06-21 06:53:00,2026-06-21 07:24:00
60000371,100791,200121,2026-06-22 07:23:00,Daily Edition,sent,2026-06-22 08:44:00,
60000372,100176,200956,2026-06-23 08:36:00,Weekend Reads,sent,2026-06-23 11:26:00,2026-06-23 11:45:00
60000373,100731,200842,2026-06-24 09:49:00,Culture Notes,sent,,
60000374,100703,200584,2026-06-25 10:02:00,Business Dispatch,bounced,,
60000375,100260,200847,2026-06-26 06:15:00,Morning Briefing,sent,,
60000376,1003,200306,2026-06-27 07:28:00,Daily Edition,sent,2026-06-27 09:21:00,
60000377,100431,200580,2026-06-28 08:41:00,Weekend Reads,sent,2026-06-28 09:52:00,2026-06-28 10:25:00
60000378,100076,200027,2026-06-29 09:54:00,Culture Notes,sent,,
60000379,100418,200876,2026-06-30 10:07:00,Business Dispatch,bounced,,
60000380,100537,200894,2026-07-01 06:20:00,Morning Briefing,sent,,
60000381,100219,200130,2026-07-02 07:33:00,Daily Edition,sent,2026-07-02 08:32:00,
60000382,100252,200755,2026-07-03 08:46:00,Weekend Reads,sent,2026-07-03 11:14:00,
60000383,100841,200346,2026-07-04 09:59:00,Culture Notes,sent,2026-07-04 12:06:00,
60000384,100036,200334,2026-07-05 10:12:00,Business Dispatch,bounced,,
60000385,100022,200338,2026-07-06 06:25:00,Morning Briefing,sent,,
60000386,100323,200050,2026-07-07 07:38:00,Daily Edition,sent,2026-07-07 08:32:00,
60000387,100516,200150,2026-07-08 08:51:00,Weekend Reads,sent,2026-07-08 10:21:00,
60000388,100250,200771,2026-07-09 09:04:00,Culture Notes,sent,2026-07-09 09:25:00,
60000389,100175,200326,2026-07-10 10:17:00,Business Dispatch,bounced,,
60000390,100467,200676,2026-07-11 06:30:00,Morning Briefing,sent,,
60000391,100266,200619,2026-07-12 07:43:00,Daily Edition,sent,2026-07-12 08:49:00,
60000392,100329,200098,2026-07-13 08:56:00,Weekend Reads,sent,2026-07-13 11:25:00,2026-07-13 11:56:00
60000393,100659,200831,2026-07-14 09:09:00,Culture Notes,sent,2026-07-14 10:33:00,
60000394,100594,200048,2026-07-15 10:22:00,Business Dispatch,bounced,,
60000395,100716,200831,2026-07-16 06:35:00,Morning Briefing,sent,2026-07-16 07:29:00,
60000396,100666,200518,2026-07-17 07:48:00,Daily Edition,sent,2026-07-17 08:26:00,2026-07-17 08:33:00
60000397,100158,200907,2026-07-18 08:01:00,Weekend Reads,sent,2026-07-18 10:14:00,
60000398,100950,200942,2026-07-19 09:14:00,Culture Notes,sent,,
60000399,100751,200628,2026-07-20 10:27:00,Business Dispatch,bounced,,
60000400,100526,200851,2026-06-01 06:40:00,Morning Briefing,sent,2026-06-01 06:54:00,
60000401,100111,200403,2026-06-02 07:53:00,Daily Edition,sent,2026-06-02 10:38:00,
60000402,100174,200914,2026-06-03 08:06:00,Weekend Reads,sent,2026-06-03 11:05:00,
60000403,100384,200705,2026-06-04 09:19:00,Culture Notes,sent,,
60000404,100943,200951,2026-06-05 10:32:00,Business Dispatch,bounced,,
60000405,100884,200014,2026-06-06 06:45:00,Morning Briefing,sent,2026-06-06 09:03:00,2026-06-06 09:25:00
60000406,100734,200599,2026-06-07 07:58:00,Daily Edition,sent,,
60000407,100171,200028,2026-06-08 08:11:00,Weekend Reads,sent,2026-06-08 10:06:00,
60000408,100078,200878,2026-06-09 09:24:00,Culture Notes,sent,2026-06-09 10:30:00,
60000409,100546,200243,2026-06-10 10:37:00,Business Dispatch,bounced,,
60000410,100117,200792,2026-06-11 06:50:00,Morning Briefing,sent,,
60000411,100507,200442,2026-06-12 07:03:00,Daily Edition,sent,,
60000412,100489,200117,2026-06-13 08:16:00,Weekend Reads,sent,2026-06-13 09:40:00,
60000413,100979,200643,2026-06-14 09:29:00,Culture Notes,sent,2026-06-14 09:56:00,
60000414,100698,200283,2026-06-15 10:42:00,Business Dispatch,bounced,,
60000415,100908,200709,2026-06-16 06:55:00,Morning Briefing,sent,2026-06-16 07:17:00,
60000416,100730,200080,2026-06-17 07:08:00,Daily Edition,sent,,
60000417,100333,200263,2026-06-18 08:21:00,Weekend Reads,sent,2026-06-18 09:32:00,2026-06-18 09:49:00
60000418,100062,200427,2026-06-19 09:34:00,Culture Notes,sent,2026-06-19 10:14:00,2026-06-19 10:51:00
60000419,100952,200271,2026-06-20 10:47:00,Business Dispatch,bounced,,
60000420,100723,200864,2026-06-21 06:00:00,Morning Briefing,sent,2026-06-21 07:49:00,2026-06-21 08:33:00
60000421,100687,200116,2026-06-22 07:13:00,Daily Edition,sent,2026-06-22 09:57:00,2026-06-22 10:21:00
60000422,100503,200129,2026-06-23 08:26:00,Weekend Reads,sent,2026-06-23 10:26:00,
60000423,100618,200103,2026-06-24 09:39:00,Culture Notes,sent,,
60000424,100693,200215,2026-06-25 10:52:00,Business Dispatch,bounced,,
60000425,100513,200585,2026-06-26 06:05:00,Morning Briefing,sent,2026-06-26 08:33:00,
60000426,100525,200565,2026-06-27 07:18:00,Daily Edition,sent,2026-06-27 08:03:00,
60000427,100557,200977,2026-06-28 08:31:00,Weekend Reads,sent,,
60000428,100330,200056,2026-06-29 09:44:00,Culture Notes,sent,2026-06-29 11:18:00,
60000429,100605,200359,2026-06-30 10:57:00,Business Dispatch,bounced,,
60000430,100811,200474,2026-07-01 06:10:00,Morning Briefing,sent,2026-07-01 06:36:00,
60000431,100117,200892,2026-07-02 07:23:00,Daily Edition,sent,2026-07-02 09:09:00,2026-07-02 09:22:00
60000432,100067,200179,2026-07-03 08:36:00,Weekend Reads,sent,,
60000433,100193,200621,2026-07-04 09:49:00,Culture Notes,sent,2026-07-04 11:55:00,
60000434,100297,200754,2026-07-05 10:02:00,Business Dispatch,bounced,,
60000435,100077,200181,2026-07-06 06:15:00,Morning Briefing,sent,2026-07-06 06:57:00,
60000436,100376,200405,2026-07-07 07:28:00,Daily Edition,sent,,
60000437,100996,200689,2026-07-08 08:41:00,Weekend Reads,sent,2026-07-08 10:18:00,2026-07-08 10:49:00
60000438,100812,200614,2026-07-09 09:54:00,Culture Notes,sent,,
60000439,100570,200352,2026-07-10 10:07:00,Business Dispatch,bounced,,
60000440,100896,200818,2026-07-11 06:20:00,Morning Briefing,sent,2026-07-11 07:29:00,
60000441,100230,200769,2026-07-12 07:33:00,Daily Edition,sent,,
60000442,100046,200376,2026-07-13 08:46:00,Weekend Reads,sent,2026-07-13 10:46:00,2026-07-13 11:20:00
60000443,100754,200627,2026-07-14 09:59:00,Culture Notes,sent,2026-07-14 10:51:00,2026-07-14 10:57:00
60000444,100287,200067,2026-07-15 10:12:00,Business Dispatch,bounced,,
60000445,100217,200694,2026-07-16 06:25:00,Morning Briefing,sent,2026-07-16 07:46:00,
60000446,100673,200915,2026-07-17 07:38:00,Daily Edition,sent,2026-07-17 09:44:00,
60000447,100591,200340,2026-07-18 08:51:00,Weekend Reads,sent,2026-07-18 10:47:00,
60000448,100808,200380,2026-07-19 09:04:00,Culture Notes,sent,2026-07-19 09:11:00,
60000449,100107,200869,2026-07-20 10:17:00,Business Dispatch,bounced,,
60000450,100246,200475,2026-06-01 06:30:00,Morning Briefing,sent,2026-06-01 09:03:00,
60000451,100844,200277,2026-06-02 07:43:00,Daily Edition,sent,2026-06-02 09:09:00,
60000452,100748,200814,2026-06-03 08:56:00,Weekend Reads,sent,2026-06-03 11:08:00,2026-06-03 11:16:00
60000453,100957,200295,2026-06-04 09:09:00,Culture Notes,sent,2026-06-04 10:21:00,
60000454,100924,200699,2026-06-05 10:22:00,Business Dispatch,bounced,,
60000455,100962,200452,2026-06-06 06:35:00,Morning Briefing,sent,2026-06-06 09:22:00,
60000456,100204,200636,2026-06-07 07:48:00,Daily Edition,sent,,
60000457,100607,200272,2026-06-08 08:01:00,Weekend Reads,sent,2026-06-08 09:53:00,2026-06-08 10:04:00
60000458,100217,200874,2026-06-09 09:14:00,Culture Notes,sent,,
60000459,100209,200907,2026-06-10 10:27:00,Business Dispatch,bounced,,
60000460,100397,200949,2026-06-11 06:40:00,Morning Briefing,sent,2026-06-11 06:48:00,
60000461,100924,200065,2026-06-12 07:53:00,Daily Edition,sent,2026-06-12 09:16:00,
60000462,100467,200311,2026-06-13 08:06:00,Weekend Reads,sent,2026-06-13 10:57:00,2026-06-13 11:24:00
60000463,100049,200747,2026-06-14 09:19:00,Culture Notes,sent,2026-06-14 11:42:00,
60000464,100412,200093,2026-06-15 10:32:00,Business Dispatch,bounced,,
60000465,100261,200556,2026-06-16 06:45:00,Morning Briefing,sent,2026-06-16 08:47:00,
60000466,100382,200868,2026-06-17 07:58:00,Daily Edition,sent,2026-06-17 10:21:00,
60000467,100392,200734,2026-06-18 08:11:00,Weekend Reads,sent,2026-06-18 11:10:00,
60000468,100204,200694,2026-06-19 09:24:00,Culture Notes,sent,2026-06-19 09:54:00,2026-06-19 10:01:00
60000469,100140,200673,2026-06-20 10:37:00,Business Dispatch,bounced,,
60000470,100904,200693,2026-06-21 06:50:00,Morning Briefing,sent,2026-06-21 07:21:00,
60000471,100661,200663,2026-06-22 07:03:00,Daily Edition,sent,2026-06-22 07:33:00,
60000472,100587,200297,2026-06-23 08:16:00,Weekend Reads,sent,2026-06-23 11:11:00,
60000473,100633,200658,2026-06-24 09:29:00,Culture Notes,sent,,
60000474,100569,200224,2026-06-25 10:42:00,Business Dispatch,bounced,,
60000475,100670,200085,2026-06-26 06:55:00,Morning Briefing,sent,,
60000476,100185,200945,2026-06-27 07:08:00,Daily Edition,sent,,
60000477,100932,200949,2026-06-28 08:21:00,Weekend Reads,sent,2026-06-28 10:11:00,2026-06-28 10:53:00
60000478,100742,200449,2026-06-29 09:34:00,Culture Notes,sent,2026-06-29 09:40:00,2026-06-29 09:55:00
60000479,100508,200064,2026-06-30 10:47:00,Business Dispatch,bounced,,
60000480,100934,200432,2026-07-01 06:00:00,Morning Briefing,sent,2026-07-01 07:23:00,2026-07-01 07:50:00
60000481,100180,200622,2026-07-02 07:13:00,Daily Edition,sent,,
60000482,100293,200368,2026-07-03 08:26:00,Weekend Reads,sent,,
60000483,100603,200567,2026-07-04 09:39:00,Culture Notes,sent,2026-07-04 11:56:00,2026-07-04 12:35:00
60000484,100463,200211,2026-07-05 10:52:00,Business Dispatch,bounced,,
60000485,100290,200650,2026-07-06 06:05:00,Morning Briefing,sent,2026-07-06 08:00:00,
60000486,100970,200665,2026-07-07 07:18:00,Daily Edition,sent,,
60000487,100277,200927,2026-07-08 08:31:00,Weekend Reads,sent,2026-07-08 11:03:00,
60000488,100658,200818,2026-07-09 09:44:00,Culture Notes,sent,2026-07-09 10:33:00,
60000489,100506,200749,2026-07-10 10:57:00,Business Dispatch,bounced,,
60000490,100076,200127,2026-07-11 06:10:00,Morning Briefing,sent,,
60000491,100487,200974,2026-07-12 07:23:00,Daily Edition,sent,,
60000492,100309,200607,2026-07-13 08:36:00,Weekend Reads,sent,2026-07-13 10:21:00,2026-07-13 11:02:00
60000493,100483,200449,2026-07-14 09:49:00,Culture Notes,sent,2026-07-14 10:34:00,2026-07-14 10:48:00
60000494,100425,200814,2026-07-15 10:02:00,Business Dispatch,bounced,,
60000495,100192,200987,2026-07-16 06:15:00,Morning Briefing,sent,,
60000496,100047,200109,2026-07-17 07:28:00,Daily Edition,sent,,
60000497,100457,200158,2026-07-18 08:41:00,Weekend Reads,sent,2026-07-18 09:06:00,
60000498,100233,200785,2026-07-19 09:54:00,Culture Notes,sent,2026-07-19 11:55:00,
60000499,100645,200677,2026-07-20 10:07:00,Business Dispatch,bounced,,
60000500,100007,200297,2026-06-01 06:20:00,Morning Briefing,sent,2026-06-01 07:21:00,
60000501,100268,200276,2026-06-02 07:33:00,Daily Edition,sent,,
60000502,100768,200555,2026-06-03 08:46:00,Weekend Reads,sent,2026-06-03 09:57:00,
60000503,100085,200363,2026-06-04 09:59:00,Culture Notes,sent,2026-06-04 12:44:00,
60000504,100614,200610,2026-06-05 10:12:00,Business Dispatch,bounced,,
60000505,100665,200799,2026-06-06 06:25:00,Morning Briefing,sent,2026-06-06 09:02:00,
60000506,100715,200618,2026-06-07 07:38:00,Daily Edition,sent,,
60000507,100400,200906,2026-06-08 08:51:00,Weekend Reads,sent,,
60000508,100049,200355,2026-06-09 09:04:00,Culture Notes,sent,2026-06-09 10:02:00,
60000509,100586,200985,2026-06-10 10:17:00,Business Dispatch,bounced,,
60000510,100551,200207,2026-06-11 06:30:00,Morning Briefing,sent,,
60000511,100283,200009,2026-06-12 07:43:00,Daily Edition,sent,,
60000512,100052,200420,2026-06-13 08:56:00,Weekend Reads,sent,2026-06-13 10:21:00,
60000513,100913,200624,2026-06-14 09:09:00,Culture Notes,sent,,
60000514,100538,200809,2026-06-15 10:22:00,Business Dispatch,bounced,,
60000515,100662,200760,2026-06-16 06:35:00,Morning Briefing,sent,2026-06-16 09:21:00,
60000516,100263,200259,2026-06-17 07:48:00,Daily Edition,sent,2026-06-17 09:21:00,
60000517,100912,200606,2026-06-18 08:01:00,Weekend Reads,sent,2026-06-18 08:46:00,
60000518,100277,200709,2026-06-19 09:14:00,Culture Notes,sent,,
60000519,100216,200715,2026-06-20 10:27:00,Business Dispatch,bounced,,
60000520,100052,200822,2026-06-21 06:40:00,Morning Briefing,sent,2026-06-21 07:24:00,
60000521,100921,200803,2026-06-22 07:53:00,Daily Edition,sent,2026-06-22 08:05:00,
60000522,100194,200935,2026-06-23 08:06:00,Weekend Reads,sent,2026-06-23 08:43:00,
60000523,100013,200214,2026-06-24 09:19:00,Culture Notes,sent,2026-06-24 10:53:00,2026-06-24 11:35:00
60000524,100486,200577,2026-06-25 10:32:00,Business Dispatch,bounced,,
60000525,100996,200947,2026-06-26 06:45:00,Morning Briefing,sent,2026-06-26 09:01:00,2026-06-26 09:14:00
60000526,100611,200683,2026-06-27 07:58:00,Daily Edition,sent,,
60000527,100568,200572,2026-06-28 08:11:00,Weekend Reads,sent,2026-06-28 09:56:00,
60000528,100210,200705,2026-06-29 09:24:00,Culture Notes,sent,2026-06-29 10:11:00,2026-06-29 10:43:00
60000529,100234,200247,2026-06-30 10:37:00,Business Dispatch,bounced,,
60000530,100905,200448,2026-07-01 06:50:00,Morning Briefing,sent,2026-07-01 08:04:00,2026-07-01 08:44:00
60000531,100182,200759,2026-07-02 07:03:00,Daily Edition,sent,2026-07-02 07:59:00,
60000532,100721,200895,2026-07-03 08:16:00,Weekend Reads,sent,2026-07-03 08:37:00,
60000533,100122,200484,2026-07-04 09:29:00,Culture Notes,sent,2026-07-04 10:38:00,
60000534,100679,200777,2026-07-05 10:42:00,Business Dispatch,bounced,,
60000535,100880,200009,2026-07-06 06:55:00,Morning Briefing,sent,2026-07-06 09:15:00,
60000536,100185,200344,2026-07-07 07:08:00,Daily Edition,sent,,
60000537,100086,200590,2026-07-08 08:21:00,Weekend Reads,sent,2026-07-08 09:57:00,
60000538,100892,200257,2026-07-09 09:34:00,Culture Notes,sent,2026-07-09 10:16:00,2026-07-09 10:24:00
60000539,100592,200963,2026-07-10 10:47:00,Business Dispatch,bounced,,
60000540,100713,200286,2026-07-11 06:00:00,Morning Briefing,sent,2026-07-11 06:59:00,
60000541,100200,200586,2026-07-12 07:13:00,Daily Edition,sent,2026-07-12 09:41:00,
60000542,100143,200088,2026-07-13 08:26:00,Weekend Reads,sent,,
60000543,100008,200583,2026-07-14 09:39:00,Culture Notes,sent,2026-07-14 12:19:00,2026-07-14 13:02:00
60000544,100857,200670,2026-07-15 10:52:00,Business Dispatch,bounced,,
60000545,100281,200224,2026-07-16 06:05:00,Morning Briefing,sent,2026-07-16 08:01:00,
60000546,100786,200540,2026-07-17 07:18:00,Daily Edition,sent,,
60000547,100103,200511,2026-07-18 08:31:00,Weekend Reads,sent,2026-07-18 09:46:00,
60000548,100321,200666,2026-07-19 09:44:00,Culture Notes,sent,,
60000549,100390,200316,2026-07-20 10:57:00,Business Dispatch,bounced,,
60000550,100811,200963,2026-06-01 06:10:00,Morning Briefing,sent,2026-06-01 07:27:00,
60000551,100154,200961,2026-06-02 07:23:00,Daily Edition,sent,2026-06-02 07:29:00,2026-06-02 07:48:00
60000552,100071,200458,2026-06-03 08:36:00,Weekend Reads,sent,2026-06-03 08:50:00,2026-06-03 09:24:00
60000553,100891,200947,2026-06-04 09:49:00,Culture Notes,sent,2026-06-04 10:11:00,
60000554,100478,200879,2026-06-05 10:02:00,Business Dispatch,bounced,,
60000555,100145,200721,2026-06-06 06:15:00,Morning Briefing,sent,2026-06-06 07:41:00,2026-06-06 08:07:00
60000556,100477,200470,2026-06-07 07:28:00,Daily Edition,sent,2026-06-07 09:39:00,
60000557,100742,200160,2026-06-08 08:41:00,Weekend Reads,sent,2026-06-08 10:42:00,
60000558,100126,200420,2026-06-09 09:54:00,Culture Notes,sent,2026-06-09 11:34:00,2026-06-09 11:41:00
60000559,100156,200041,2026-06-10 10:07:00,Business Dispatch,bounced,,
60000560,100226,200547,2026-06-11 06:20:00,Morning Briefing,sent,,
60000561,100220,200425,2026-06-12 07:33:00,Daily Edition,sent,2026-06-12 09:29:00,
60000562,100146,200191,2026-06-13 08:46:00,Weekend Reads,sent,2026-06-13 10:25:00,2026-06-13 11:00:00
60000563,100955,200300,2026-06-14 09:59:00,Culture Notes,sent,2026-06-14 10:17:00,
60000564,100276,200318,2026-06-15 10:12:00,Business Dispatch,bounced,,
60000565,100878,200909,2026-06-16 06:25:00,Morning Briefing,sent,2026-06-16 06:49:00,
60000566,100359,200234,2026-06-17 07:38:00,Daily Edition,sent,2026-06-17 09:20:00,
60000567,100667,200430,2026-06-18 08:51:00,Weekend Reads,sent,,
60000568,100083,200472,2026-06-19 09:04:00,Culture Notes,sent,,
60000569,100989,200932,2026-06-20 10:17:00,Business Dispatch,bounced,,
60000570,100913,200472,2026-06-21 06:30:00,Morning Briefing,sent,2026-06-21 08:20:00,
60000571,100917,200861,2026-06-22 07:43:00,Daily Edition,sent,2026-06-22 08:49:00,
60000572,100482,200467,2026-06-23 08:56:00,Weekend Reads,sent,2026-06-23 10:23:00,2026-06-23 10:54:00
60000573,100565,200106,2026-06-24 09:09:00,Culture Notes,sent,,
60000574,100357,200760,2026-06-25 10:22:00,Business Dispatch,bounced,,
60000575,100030,200280,2026-06-26 06:35:00,Morning Briefing,sent,2026-06-26 07:42:00,
60000576,100374,200501,2026-06-27 07:48:00,Daily Edition,sent,,
60000577,100992,200659,2026-06-28 08:01:00,Weekend Reads,sent,2026-06-28 08:21:00,
60000578,100424,200799,2026-06-29 09:14:00,Culture Notes,sent,2026-06-29 10:57:00,
60000579,100541,200289,2026-06-30 10:27:00,Business Dispatch,bounced,,
60000580,100659,200247,2026-07-01 06:40:00,Morning Briefing,sent,2026-07-01 09:00:00,
60000581,100212,2006,2026-07-02 07:53:00,Daily Edition,sent,2026-07-02 09:54:00,
60000582,100494,200727,2026-07-03 08:06:00,Weekend Reads,sent,,
60000583,100897,200723,2026-07-04 09:19:00,Culture Notes,sent,2026-07-04 11:02:00,2026-07-04 11:42:00
60000584,100175,200938,2026-07-05 10:32:00,Business Dispatch,bounced,,
60000585,100678,200975,2026-07-06 06:45:00,Morning Briefing,sent,,
60000586,100719,200521,2026-07-07 07:58:00,Daily Edition,sent,,
60000587,100888,200457,2026-07-08 08:11:00,Weekend Reads,sent,2026-07-08 11:01:00,
60000588,100539,200827,2026-07-09 09:24:00,Culture Notes,sent,,
60000589,100454,200501,2026-07-10 10:37:00,Business Dispatch,bounced,,
60000590,100120,200142,2026-07-11 06:50:00,Morning Briefing,sent,2026-07-11 08:03:00,
60000591,100017,200706,2026-07-12 07:03:00,Daily Edition,sent,2026-07-12 08:15:00,
60000592,100985,200066,2026-07-13 08:16:00,Weekend Reads,sent,2026-07-13 09:15:00,
60000593,100860,200746,2026-07-14 09:29:00,Culture Notes,sent,2026-07-14 09:47:00,
60000594,100543,200315,2026-07-15 10:42:00,Business Dispatch,bounced,,
60000595,100697,200076,2026-07-16 06:55:00,Morning Briefing,sent,2026-07-16 08:48:00,
60000596,100797,200219,2026-07-17 07:08:00,Daily Edition,sent,,
60000597,100217,200749,2026-07-18 08:21:00,Weekend Reads,sent,2026-07-18 10:38:00,
60000598,100591,200619,2026-07-19 09:34:00,Culture Notes,sent,2026-07-19 10:07:00,
60000599,100584,200305,2026-07-20 10:47:00,Business Dispatch,bounced,,
60000600,100626,200273,2026-06-01 06:00:00,Morning Briefing,sent,,
60000601,100801,200645,2026-06-02 07:13:00,Daily Edition,sent,,
60000602,100684,200988,2026-06-03 08:26:00,Weekend Reads,sent,2026-06-03 10:14:00,
60000603,100767,200572,2026-06-04 09:39:00,Culture Notes,sent,2026-06-04 10:52:00,
60000604,100811,200136,2026-06-05 10:52:00,Business Dispatch,bounced,,
60000605,100617,200898,2026-06-06 06:05:00,Morning Briefing,sent,2026-06-06 08:42:00,
60000606,100548,200524,2026-06-07 07:18:00,Daily Edition,sent,,
60000607,100880,2002,2026-06-08 08:31:00,Weekend Reads,sent,2026-06-08 09:54:00,2026-06-08 10:39:00
60000608,100987,200754,2026-06-09 09:44:00,Culture Notes,sent,2026-06-09 10:06:00,
60000609,100118,200999,2026-06-10 10:57:00,Business Dispatch,bounced,,
60000610,100005,200888,2026-06-11 06:10:00,Morning Briefing,sent,2026-06-11 09:05:00,
60000611,100950,200774,2026-06-12 07:23:00,Daily Edition,sent,,
60000612,100380,200663,2026-06-13 08:36:00,Weekend Reads,sent,,
60000613,100181,200495,2026-06-14 09:49:00,Culture Notes,sent,2026-06-14 12:26:00,
