campaign_id,article_id,campaign_name,advertiser_category,flight_start_date,flight_end_date,spend_pence,booked_impressions
50000323,100510,Technology Campaign 0323,Technology,2026-06-09,2026-06-23,89529,152054
50000324,100755,Transport Campaign 0324,Transport,2026-06-10,2026-06-13,288879,108913
50000325,100150,Entertainment Campaign 0325,Entertainment,2026-06-11,2026-06-15,167705,54581
50000326,100356,Finance Campaign 0326,Finance,2026-06-12,2026-06-17,128182,159047
50000327,100715,Retail Campaign 0327,Retail,2026-06-13,2026-06-19,82170,88263
50000328,100398,Education Campaign 0328,Education,2026-06-14,2026-06-21,127121,31576
50000329,100282,Technology Campaign 0329,Technology,2026-06-15,2026-06-23,78520,150865
50000330,100179,Transport Campaign 0330,Transport,2026-06-16,2026-06-25,263838,93662
50000331,100059,Entertainment Campaign 0331,Entertainment,2026-06-17,2026-06-27,139527,132744
50000332,100596,Finance Campaign 0332,Finance,2026-06-18,2026-06-29,281661,89000
50000333,100941,Retail Campaign 0333,Retail,2026-06-19,2026-07-01,262471,89142
50000334,100850,Education Campaign 0334,Education,2026-06-20,2026-07-03,127053,134235
50000335,100236,Technology Campaign 0335,Technology,2026-06-21,2026-07-05,88249,102717
50000336,100083,Transport Campaign 0336,Transport,2026-06-22,2026-06-25,173784,59653
50000337,100911,Entertainment Campaign 0337,Entertainment,2026-06-23,2026-06-27,268617,135340
50000338,100403,Finance Campaign 0338,Finance,2026-06-24,2026-06-29,94524,58960
50000339,100411,Retail Campaign 0339,Retail,2026-06-25,2026-07-01,105256,68009
50000340,100399,Education Campaign 0340,Education,2026-06-26,2026-07-03,168272,88216
50000341,100537,Technology Campaign 0341,Technology,2026-06-27,2026-07-05,230063,142456
50000342,100823,Transport Campaign 0342,Transport,2026-06-28,2026-07-07,75415,149737
50000343,100425,Entertainment Campaign 0343,Entertainment,2026-06-29,2026-07-09,160741,113459
50000344,100111,Finance Campaign 0344,Finance,2026-06-30,2026-07-11,192024,147192
50000345,100866,Retail Campaign 0345,Retail,2026-07-01,2026-07-13,174233,49488
50000346,100265,Education Campaign 0346,Education,2026-07-02,2026-07-15,233681,58811
50000347,100538,Technology Campaign 0347,Technology,2026-07-03,2026-07-17,136646,44530
50000348,100627,Transport Campaign 0348,Transport,2026-07-04,2026-07-07,272586,94479
50000349,100610,Entertainment Campaign 0349,Entertainment,2026-07-05,2026-07-09,263878,64117
50000350,100194,Finance Campaign 0350,Finance,2026-07-06,2026-07-11,178362,91510
50000351,100010,Retail Campaign 0351,Retail,2026-07-07,2026-07-13,278542,173531
50000352,100664,Education Campaign 0352,Education,2026-07-08,2026-07-15,197973,21081
50000353,100992,Technology Campaign 0353,Technology,2026-07-09,2026-07-17,246024,169628
50000354,100645,Transport Campaign 0354,Transport,2026-07-10,2026-07-19,154161,40141
50000355,100720,Entertainment Campaign 0355,Entertainment,2026-07-11,2026-07-21,246393,150576
50000356,100162,Finance Campaign 0356,Finance,2026-07-12,2026-07-23,69721,106155
50000357,100508,Retail Campaign 0357,Retail,2026-07-13,2026-07-25,119522,51979
50000358,100892,Education Campaign 0358,Education,2026-07-14,2026-07-27,142926,174753
50000359,100441,Technology Campaign 0359,Technology,2026-07-15,2026-07-29,294356,47805
50000360,100354,Transport Campaign 0360,Transport,2026-06-01,2026-06-04,129813,60311
50000361,100539,Entertainment Campaign 0361,Entertainment,2026-06-02,2026-06-06,66250,140647
50000362,100361,Finance Campaign 0362,Finance,2026-06-03,2026-06-08,230521,145791
50000363,100988,Retail Campaign 0363,Retail,2026-06-04,2026-06-10,209719,90600
50000364,100133,Education Campaign 0364,Education,2026-06-05,2026-06-12,217492,21521
50000365,100875,Technology Campaign 0365,Technology,2026-06-06,2026-06-14,299219,31494
50000366,100210,Transport Campaign 0366,Transport,2026-06-07,2026-06-16,208149,138777
50000367,100884,Entertainment Campaign 0367,Entertainment,2026-06-08,2026-06-18,293360,169201
50000368,100691,Finance Campaign 0368,Finance,2026-06-09,2026-06-20,100408,32761
50000369,100380,Retail Campaign 0369,Retail,2026-06-10,2026-06-22,213727,94174
50000370,100903,Education Campaign 0370,Education,2026-06-11,2026-06-24,254229,34558
50000371,100335,Technology Campaign 0371,Technology,2026-06-12,2026-06-26,63539,163433
50000372,100555,Transport Campaign 0372,Transport,2026-06-13,2026-06-16,202887,119979
50000373,100688,Entertainment Campaign 0373,Entertainment,2026-06-14,2026-06-18,149558,86889
50000374,100783,Finance Campaign 0374,Finance,2026-06-15,2026-06-20,107935,124573
50000375,100699,Retail Campaign 0375,Retail,2026-06-16,2026-06-22,50377,74584
50000376,100781,Education Campaign 0376,Education,2026-06-17,2026-06-24,146843,125485
50000377,100913,Technology Campaign 0377,Technology,2026-06-18,2026-06-26,214651,60405
50000378,100752,Transport Campaign 0378,Transport,2026-06-19,2026-06-28,123262,148672
50000379,100450,Entertainment Campaign 0379,Entertainment,2026-06-20,2026-06-30,158340,101291
50000380,100562,Finance Campaign 0380,Finance,2026-06-21,2026-07-02,224558,178207
50000381,100784,Retail Campaign 0381,Retail,2026-06-22,2026-07-04,139121,45195
50000382,100503,Education Campaign 0382,Education,2026-06-23,2026-07-06,141326,154388
50000383,100868,Technology Campaign 0383,Technology,2026-06-24,2026-07-08,173351,136770
50000384,100571,Transport Campaign 0384,Transport,2026-06-25,2026-06-28,146735,144895
50000385,100952,Entertainment Campaign 0385,Entertainment,2026-06-26,2026-06-30,192602,177375
50000386,100112,Finance Campaign 0386,Finance,2026-06-27,2026-07-02,68651,130765
50000387,100516,Retail Campaign 0387,Retail,2026-06-28,2026-07-04,141530,68852
50000388,100137,Education Campaign 0388,Education,2026-06-29,2026-07-06,210330,131677
50000389,100801,Technology Campaign 0389,Technology,2026-06-30,2026-07-08,55600,154569
50000390,100056,Transport Campaign 0390,Transport,2026-07-01,2026-07-10,166510,78780
50000391,100377,Entertainment Campaign 0391,Entertainment,2026-07-02,2026-07-12,224892,60650
50000392,100674,Finance Campaign 0392,Finance,2026-07-03,2026-07-14,174845,158222
50000393,100372,Retail Campaign 0393,Retail,2026-07-04,2026-07-16,214666,157541
50000394,100826,Education Campaign 0394,Education,2026-07-05,2026-07-18,121206,142740
50000395,100189,Technology Campaign 0395,Technology,2026-07-06,2026-07-20,65757,145202
50000396,100056,Transport Campaign 0396,Transport,2026-07-07,2026-07-10,83956,53499
50000397,100456,Entertainment Campaign 0397,Entertainment,2026-07-08,2026-07-12,281690,98750
50000398,100624,Finance Campaign 0398,Finance,2026-07-09,2026-07-14,110183,157125
50000399,100207,Retail Campaign 0399,Retail,2026-07-10,2026-07-16,122458,169038
50000400,100831,Education Campaign 0400,Education,2026-07-11,2026-07-18,189439,40062
50000401,100723,Technology Campaign 0401,Technology,2026-07-12,2026-07-20,56821,154588
50000402,100907,Transport Campaign 0402,Transport,2026-07-13,2026-07-22,178864,131388
50000403,100220,Entertainment Campaign 0403,Entertainment,2026-07-14,2026-07-24,69768,141806
50000404,100481,Finance Campaign 0404,Finance,2026-07-15,2026-07-26,233824,169023
50000405,100644,Retail Campaign 0405,Retail,2026-06-01,2026-06-13,111422,113181
50000406,100079,Education Campaign 0406,Education,2026-06-02,2026-06-15,198503,41435
50000407,100613,Technology Campaign 0407,Technology,2026-06-03,2026-06-17,176974,24264
50000408,100955,Transport Campaign 0408,Transport,2026-06-04,2026-06-07,239121,141340
50000409,100023,Entertainment Campaign 0409,Entertainment,2026-06-05,2026-06-09,251091,67764
50000410,100710,Finance Campaign 0410,Finance,2026-06-06,2026-06-11,148011,31864
50000411,100945,Retail Campaign 0411,Retail,2026-06-07,2026-06-13,154117,98026
50000412,100182,Education Campaign 0412,Education,2026-06-08,2026-06-15,198933,139275
50000413,100643,Technology Campaign 0413,Technology,2026-06-09,2026-06-17,220704,137951
50000414,100513,Transport Campaign 0414,Transport,2026-06-10,2026-06-19,256768,89487
50000415,100231,Entertainment Campaign 0415,Entertainment,2026-06-11,2026-06-21,298419,69071
50000416,100105,Finance Campaign 0416,Finance,2026-06-12,2026-06-23,93519,40505
50000417,100660,Retail Campaign 0417,Retail,2026-06-13,2026-06-25,203348,87978
50000418,100795,Education Campaign 0418,Education,2026-06-14,2026-06-27,221530,47873
50000419,100354,Technology Campaign 0419,Technology,2026-06-15,2026-06-29,185083,24696
50000420,100928,Transport Campaign 0420,Transport,2026-06-16,2026-06-19,148529,50586
50000421,100943,Entertainment Campaign 0421,Entertainment,2026-06-17,2026-06-21,90019,145074
50000422,100402,Finance Campaign 0422,Finance,2026-06-18,2026-06-23,226352,126192
50000423,100827,Retail Campaign 0423,Retail,2026-06-19,2026-06-25,217416,177781
50000424,100688,Education Campaign 0424,Education,2026-06-20,2026-06-27,172591,99377
50000425,100585,Technology Campaign 0425,Technology,2026-06-21,2026-06-29,258157,114562
50000426,100666,Transport Campaign 0426,Transport,2026-06-22,2026-07-01,221633,123546
50000427,100789,Entertainment Campaign 0427,Entertainment,2026-06-23,2026-07-03,124339,42973
50000428,100101,Finance Campaign 0428,Finance,2026-06-24,2026-07-05,80419,23637
50000429,100175,Retail Campaign 0429,Retail,2026-06-25,2026-07-07,74337,24164
50000430,100699,Education Campaign 0430,Education,2026-06-26,2026-07-09,299416,69341
50000431,100873,Technology Campaign 0431,Technology,2026-06-27,2026-07-11,52029,74848
50000432,100493,Transport Campaign 0432,Transport,2026-06-28,2026-07-01,215032,58051
50000433,100673,Entertainment Campaign 0433,Entertainment,2026-06-29,2026-07-03,108381,134239
50000434,100877,Finance Campaign 0434,Finance,2026-06-30,2026-07-05,209117,161186
50000435,100217,Retail Campaign 0435,Retail,2026-07-01,2026-07-07,67568,98883
50000436,100817,Education Campaign 0436,Education,2026-07-02,2026-07-09,166484,58840
50000437,100521,Technology Campaign 0437,Technology,2026-07-03,2026-07-11,155593,25719
50000438,100162,Transport Campaign 0438,Transport,2026-07-04,2026-07-13,88543,59956
50000439,100806,Entertainment Campaign 0439,Entertainment,2026-07-05,2026-07-15,229181,136723
50000440,100037,Finance Campaign 0440,Finance,2026-07-06,2026-07-17,172152,143598
50000441,100084,Retail Campaign 0441,Retail,2026-07-07,2026-07-19,270390,137837
50000442,100670,Education Campaign 0442,Education,2026-07-08,2026-07-21,108603,72779
50000443,100379,Technology Campaign 0443,Technology,2026-07-09,2026-07-23,194272,122690
50000444,100137,Transport Campaign 0444,Transport,2026-07-10,2026-07-13,132516,22064
50000445,100197,Entertainment Campaign 0445,Entertainment,2026-07-11,2026-07-15,210258,133190
50000446,100095,Finance Campaign 0446,Finance,2026-07-12,2026-07-17,153969,149945
50000447,100860,Retail Campaign 0447,Retail,2026-07-13,2026-07-19,196692,176195
50000448,100861,Education Campaign 0448,Education,2026-07-14,2026-07-21,190307,96224
50000449,100157,Technology Campaign 0449,Technology,2026-07-15,2026-07-23,172794,124773
50000450,100624,Transport Campaign 0450,Transport,2026-06-01,2026-06-10,179573,174937
50000451,100876,Entertainment Campaign 0451,Entertainment,2026-06-02,2026-06-12,205299,147900
50000452,100378,Finance Campaign 0452,Finance,2026-06-03,2026-06-14,232246,35913
50000453,100688,Retail Campaign 0453,Retail,2026-06-04,2026-06-16,49985,130625
50000454,100745,Education Campaign 0454,Education,2026-06-05,2026-06-18,127798,165032
50000455,100227,Technology Campaign 0455,Technology,2026-06-06,2026-06-20,115214,129350
50000456,100073,Transport Campaign 0456,Transport,2026-06-07,2026-06-10,169082,50655
50000457,100682,Entertainment Campaign 0457,Entertainment,2026-06-08,2026-06-12,208236,110902
50000458,100642,Finance Campaign 0458,Finance,2026-06-09,2026-06-14,227849,134355
50000459,100211,Retail Campaign 0459,Retail,2026-06-10,2026-06-16,87292,95500
50000460,100940,Education Campaign 0460,Education,2026-06-11,2026-06-18,95384,143008
50000461,100556,Technology Campaign 0461,Technology,2026-06-12,2026-06-20,159848,80844
50000462,100730,Transport Campaign 0462,Transport,2026-06-13,2026-06-22,102593,174051
50000463,100142,Entertainment Campaign 0463,Entertainment,2026-06-14,2026-06-24,224561,108906
50000464,100162,Finance Campaign 0464,Finance,2026-06-15,2026-06-26,202836,142805
50000465,100366,Retail Campaign 0465,Retail,2026-06-16,2026-06-28,276518,96911
50000466,100979,Education Campaign 0466,Education,2026-06-17,2026-06-30,231485,122333
50000467,100222,Technology Campaign 0467,Technology,2026-06-18,2026-07-02,154277,114438
50000468,100062,Transport Campaign 0468,Transport,2026-06-19,2026-06-22,168817,62474
50000469,100896,Entertainment Campaign 0469,Entertainment,2026-06-20,2026-06-24,99318,94044
50000470,100974,Finance Campaign 0470,Finance,2026-06-21,2026-06-26,241412,42594
50000471,100957,Retail Campaign 0471,Retail,2026-06-22,2026-06-28,171586,53841
50000472,100458,Education Campaign 0472,Education,2026-06-23,2026-06-30,97293,60976
50000473,100908,Technology Campaign 0473,Technology,2026-06-24,2026-07-02,174023,46451
50000474,100101,Transport Campaign 0474,Transport,2026-06-25,2026-07-04,154047,149427
50000475,100612,Entertainment Campaign 0475,Entertainment,2026-06-26,2026-07-06,106530,74901
50000476,100879,Finance Campaign 0476,Finance,2026-06-27,2026-07-08,57333,24752
50000477,100683,Retail Campaign 0477,Retail,2026-06-28,2026-07-10,275924,88369
50000478,100688,Education Campaign 0478,Education,2026-06-29,2026-07-12,222452,61577
50000479,100508,Technology Campaign 0479,Technology,2026-06-30,2026-07-14,262041,151983
50000480,100369,Transport Campaign 0480,Transport,2026-07-01,2026-07-04,256501,36689
50000481,100689,Entertainment Campaign 0481,Entertainment,2026-07-02,2026-07-06,157884,49876
50000482,100983,Finance Campaign 0482,Finance,2026-07-03,2026-07-08,104425,51637
50000483,100933,Retail Campaign 0483,Retail,2026-07-04,2026-07-10,103745,147497
50000484,100629,Education Campaign 0484,Education,2026-07-05,2026-07-12,134213,113124
50000485,100153,Technology Campaign 0485,Technology,2026-07-06,2026-07-14,57235,166020
50000486,100652,Transport Campaign 0486,Transport,2026-07-07,2026-07-16,279964,59630
50000487,100253,Entertainment Campaign 0487,Entertainment,2026-07-08,2026-07-18,225914,155105
50000488,100005,Finance Campaign 0488,Finance,2026-07-09,2026-07-20,220501,47300
50000489,100117,Retail Campaign 0489,Retail,2026-07-10,2026-07-22,58217,134773
50000490,100219,Education Campaign 0490,Education,2026-07-11,2026-07-24,164835,49079
50000491,100406,Technology Campaign 0491,Technology,2026-07-12,2026-07-26,72758,179817
50000492,100215,Transport Campaign 0492,Transport,2026-07-13,2026-07-16,270021,46704
50000493,100265,Entertainment Campaign 0493,Entertainment,2026-07-14,2026-07-18,192448,31002
50000494,100954,Finance Campaign 0494,Finance,2026-07-15,2026-07-20,72632,63790
50000495,100081,Retail Campaign 0495,Retail,2026-06-01,2026-06-07,75948,73840
50000496,100375,Education Campaign 0496,Education,2026-06-02,2026-06-09,139801,61165
50000497,100195,Technology Campaign 0497,Technology,2026-06-03,2026-06-11,121578,135741
50000498,100237,Transport Campaign 0498,Transport,2026-06-04,2026-06-13,177617,150650
50000499,100214,Entertainment Campaign 0499,Entertainment,2026-06-05,2026-06-15,273194,46029
50000500,100634,Finance Campaign 0500,Finance,2026-06-06,2026-06-17,214631,115351
50000501,100826,Retail Campaign 0501,Retail,2026-06-07,2026-06-19,259738,56116
50000502,100616,Education Campaign 0502,Education,2026-06-08,2026-06-21,267454,72924
50000503,100947,Technology Campaign 0503,Technology,2026-06-09,2026-06-23,299184,128986
50000504,100286,Transport Campaign 0504,Transport,2026-06-10,2026-06-13,246597,21726
50000505,100763,Entertainment Campaign 0505,Entertainment,2026-06-11,2026-06-15,263841,144168
50000506,100868,Finance Campaign 0506,Finance,2026-06-12,2026-06-17,120171,152388
50000507,100701,Retail Campaign 0507,Retail,2026-06-13,2026-06-19,67343,89734
50000508,100914,Education Campaign 0508,Education,2026-06-14,2026-06-21,232485,128792
50000509,100909,Technology Campaign 0509,Technology,2026-06-15,2026-06-23,210004,84343
50000510,100702,Transport Campaign 0510,Transport,2026-06-16,2026-06-25,242448,158844
50000511,100985,Entertainment Campaign 0511,Entertainment,2026-06-17,2026-06-27,251363,79816
50000512,100702,Finance Campaign 0512,Finance,2026-06-18,2026-06-29,255178,132413
50000513,100991,Retail Campaign 0513,Retail,2026-06-19,2026-07-01,285653,127297
50000514,100488,Education Campaign 0514,Education,2026-06-20,2026-07-03,165259,155307
50000515,100389,Technology Campaign 0515,Technology,2026-06-21,2026-07-05,223834,114836
50000516,100549,Transport Campaign 0516,Transport,2026-06-22,2026-06-25,52802,136019
50000517,100745,Entertainment Campaign 0517,Entertainment,2026-06-23,2026-06-27,246890,22607
50000518,100331,Finance Campaign 0518,Finance,2026-06-24,2026-06-29,256352,155619
50000519,100570,Retail Campaign 0519,Retail,2026-06-25,2026-07-01,63240,42224
50000520,100963,Education Campaign 0520,Education,2026-06-26,2026-07-03,127524,125290
50000521,100623,Technology Campaign 0521,Technology,2026-06-27,2026-07-05,247472,63076
50000522,100069,Transport Campaign 0522,Transport,2026-06-28,2026-07-07,61113,123092
50000523,100409,Entertainment Campaign 0523,Entertainment,2026-06-29,2026-07-09,54723,59571
50000524,100563,Finance Campaign 0524,Finance,2026-06-30,2026-07-11,195616,35154
50000525,100647,Retail Campaign 0525,Retail,2026-07-01,2026-07-13,210572,156256
50000526,100649,Education Campaign 0526,Education,2026-07-02,2026-07-15,122522,129918
50000527,100071,Technology Campaign 0527,Technology,2026-07-03,2026-07-17,277202,165125
50000528,100561,Transport Campaign 0528,Transport,2026-07-04,2026-07-07,124776,102233
50000529,100605,Entertainment Campaign 0529,Entertainment,2026-07-05,2026-07-09,135218,22071
50000530,100527,Finance Campaign 0530,Finance,2026-07-06,2026-07-11,118342,158357
50000531,100313,Retail Campaign 0531,Retail,2026-07-07,2026-07-13,286290,58498
50000532,100412,Education Campaign 0532,Education,2026-07-08,2026-07-15,150889,136965
50000533,100361,Technology Campaign 0533,Technology,2026-07-09,2026-07-17,98774,162717
50000534,100348,Transport Campaign 0534,Transport,2026-07-10,2026-07-19,251659,135905
50000535,100430,Entertainment Campaign 0535,Entertainment,2026-07-11,2026-07-21,135505,126038
50000536,100517,Finance Campaign 0536,Finance,2026-07-12,2026-07-23,96719,99044
50000537,100822,Retail Campaign 0537,Retail,2026-07-13,2026-07-25,54691,160884
50000538,100079,Education Campaign 0538,Education,2026-07-14,2026-07-27,147234,53031
50000539,100276,Technology Campaign 0539,Technology,2026-07-15,2026-07-29,186764,94429
50000540,100975,Transport Campaign 0540,Transport,2026-06-01,2026-06-04,69332,154131
50000541,100323,Entertainment Campaign 0541,Entertainment,2026-06-02,2026-06-06,126855,156665
50000542,100113,Finance Campaign 0542,Finance,2026-06-03,2026-06-08,243455,61950
50000543,100801,Retail Campaign 0543,Retail,2026-06-04,2026-06-10,52311,161540
50000544,100385,Education Campaign 0544,Education,2026-06-05,2026-06-12,112814,83265
50000545,100638,Technology Campaign 0545,Technology,2026-06-06,2026-06-14,247940,99676
50000546,100536,Transport Campaign 0546,Transport,2026-06-07,2026-06-16,155820,152454
50000547,100919,Entertainment Campaign 0547,Entertainment,2026-06-08,2026-06-18,236885,35714
50000548,100668,Finance Campaign 0548,Finance,2026-06-09,2026-06-20,142774,88093
50000549,100456,Retail Campaign 0549,Retail,2026-06-10,2026-06-22,178037,112923
50000550,100953,Education Campaign 0550,Education,2026-06-11,2026-06-24,57512,52702
50000551,100287,Technology Campaign 0551,Technology,2026-06-12,2026-06-26,123108,170060
50000552,100589,Transport Campaign 0552,Transport,2026-06-13,2026-06-16,46366,138789
50000553,100189,Entertainment Campaign 0553,Entertainment,2026-06-14,2026-06-18,106891,172461
50000554,100428,Finance Campaign 0554,Finance,2026-06-15,2026-06-20,232340,159798
50000555,100720,Retail Campaign 0555,Retail,2026-06-16,2026-06-22,201119,81299
50000556,100221,Education Campaign 0556,Education,2026-06-17,2026-06-24,123433,94589
50000557,100552,Technology Campaign 0557,Technology,2026-06-18,2026-06-26,250727,170147
50000558,100565,Transport Campaign 0558,Transport,2026-06-19,2026-06-28,81692,119002
50000559,100416,Entertainment Campaign 0559,Entertainment,2026-06-20,2026-06-30,238334,84915
50000560,1004,Finance Campaign 0560,Finance,2026-06-21,2026-07-02,130943,155384
50000561,100494,Retail Campaign 0561,Retail,2026-06-22,2026-07-04,95477,114704
50000562,100370,Education Campaign 0562,Education,2026-06-23,2026-07-06,70686,58418
50000563,100640,Technology Campaign 0563,Technology,2026-06-24,2026-07-08,156592,128017
50000564,100002,Transport Campaign 0564,Transport,2026-06-25,2026-06-28,69182,36303
50000565,100361,Entertainment Campaign 0565,Entertainment,2026-06-26,2026-06-30,277917,54095
50000566,100420,Finance Campaign 0566,Finance,2026-06-27,2026-07-02,101304,136959
50000567,100019,Retail Campaign 0567,Retail,2026-06-28,2026-07-04,141808,157954
50000568,100359,Education Campaign 0568,Education,2026-06-29,2026-07-06,199203,166530
50000569,100485,Technology Campaign 0569,Technology,2026-06-30,2026-07-08,249164,123489
50000570,100853,Transport Campaign 0570,Transport,2026-07-01,2026-07-10,114125,173171
50000571,100478,Entertainment Campaign 0571,Entertainment,2026-07-02,2026-07-12,211844,130997
50000572,100425,Finance Campaign 0572,Finance,2026-07-03,2026-07-14,225621,148330
50000573,100731,Retail Campaign 0573,Retail,2026-07-04,2026-07-16,154293,62688
50000574,100136,Education Campaign 0574,Education,2026-07-05,2026-07-18,177588,53324
50000575,100492,Technology Campaign 0575,Technology,2026-07-06,2026-07-20,231423,139986
50000576,100135,Transport Campaign 0576,Transport,2026-07-07,2026-07-10,298763,154528
50000577,100893,Entertainment Campaign 0577,Entertainment,2026-07-08,2026-07-12,183711,50948
50000578,100728,Finance Campaign 0578,Finance,2026-07-09,2026-07-14,100742,139388
50000579,100508,Retail Campaign 0579,Retail,2026-07-10,2026-07-16,53547,61114
50000580,100997,Education Campaign 0580,Education,2026-07-11,2026-07-18,191545,116818
50000581,100981,Technology Campaign 0581,Technology,2026-07-12,2026-07-20,294514,51133
50000582,100661,Transport Campaign 0582,Transport,2026-07-13,2026-07-22,268429,127117
50000583,100164,Entertainment Campaign 0583,Entertainment,2026-07-14,2026-07-24,76684,116884
50000584,100644,Finance Campaign 0584,Finance,2026-07-15,2026-07-26,120914,30559
50000585,100601,Retail Campaign 0585,Retail,2026-06-01,2026-06-13,85187,50865
50000586,100453,Education Campaign 0586,Education,2026-06-02,2026-06-15,124934,118162
50000587,100390,Technology Campaign 0587,Technology,2026-06-03,2026-06-17,122065,147382
50000588,100115,Transport Campaign 0588,Transport,2026-06-04,2026-06-07,252409,57452
50000589,100239,Entertainment Campaign 0589,Entertainment,2026-06-05,2026-06-09,250466,174566
50000590,100532,Finance Campaign 0590,Finance,2026-06-06,2026-06-11,57753,99996
50000591,100012,Retail Campaign 0591,Retail,2026-06-07,2026-06-13,119313,76513
50000592,100302,Education Campaign 0592,Education,2026-06-08,2026-06-15,259728,148134
50000593,100124,Technology Campaign 0593,Technology,2026-06-09,2026-06-17,77067,163533
50000594,100486,Transport Campaign 0594,Transport,2026-06-10,2026-06-19,62711,31713
50000595,100563,Entertainment Campaign 0595,Entertainment,2026-06-11,2026-06-21,171137,170224
50000596,100460,Finance Campaign 0596,Finance,2026-06-12,2026-06-23,193311,138587
50000597,100065,Retail Campaign 0597,Retail,2026-06-13,2026-06-25,133558,118908
50000598,100643,Education Campaign 0598,Education,2026-06-14,2026-06-27,263748,178783
50000599,100299,Technology Campaign 0599,Technology,2026-06-15,2026-06-29,244740,56312
50000600,100687,Transport Campaign 0600,Transport,2026-06-16,2026-06-19,211844,140831
50000601,100957,Entertainment Campaign 0601,Entertainment,2026-06-17,2026-06-21,162946,137722
50000602,100337,Finance Campaign 0602,Finance,2026-06-18,2026-06-23,272107,105253
50000603,100283,Retail Campaign 0603,Retail,2026-06-19,2026-06-25,254665,127381
50000604,100595,Education Campaign 0604,Education,2026-06-20,2026-06-27,106032,123650
50000605,100553,Technology Campaign 0605,Technology,2026-06-21,2026-06-29,186818,32011
50000606,100188,Transport Campaign 0606,Transport,2026-06-22,2026-07-01,220752,136155
50000607,100973,Entertainment Campaign 0607,Entertainment,2026-06-23,2026-07-03,117712,43207
50000608,100107,Finance Campaign 0608,Finance,2026-06-24,2026-07-05,88414,26502
50000609,100819,Retail Campaign 0609,Retail,2026-06-25,2026-07-07,210179,100962
50000610,100815,Education Campaign 0610,Education,2026-06-26,2026-07-09,214124,52448
50000611,100907,Technology Campaign 0611,Technology,2026-06-27,2026-07-11,191630,42322
50000612,100452,Transport Campaign 0612,Transport,2026-06-28,2026-07-01,295391,162038
50000613,100852,Entertainment Campaign 0613,Entertainment,2026-06-29,2026-07-03,243604,33860
50000614,100243,Finance Campaign 0614,Finance,2026-06-30,2026-07-05,194486,156774
50000615,100469,Retail Campaign 0615,Retail,2026-07-01,2026-07-07,241754,144737
50000616,100797,Education Campaign 0616,Education,2026-07-02,2026-07-09,280107,24892
50000617,100413,Technology Campaign 0617,Technology,2026-07-03,2026-07-11,217557,159423
50000618,100481,Transport Campaign 0618,Transport,2026-07-04,2026-07-13,297281,24973
50000619,100585,Entertainment Campaign 0619,Entertainment,2026-07-05,2026-07-15,251243,73950
50000620,100562,Finance Campaign 0620,Finance,2026-07-06,2026-07-17,262498,171926
50000621,100772,Retail Campaign 0621,Retail,2026-07-07,2026-07-19,67189,159865
50000622,100946,Education Campaign 0622,Education,2026-07-08,2026-07-21,128999,125328
50000623,100935,Technology Campaign 0623,Technology,2026-07-09,2026-07-23,56792,148836
50000624,100215,Transport Campaign 0624,Transport,2026-07-10,2026-07-13,289802,26098
50000625,100694,Entertainment Campaign 0625,Entertainment,2026-07-11,2026-07-15,159561,67319
50000626,100777,Finance Campaign 0626,Finance,2026-07-12,2026-07-17,51306,158386
50000627,100684,Retail Campaign 0627,Retail,2026-07-13,2026-07-19,145141,87417
50000628,100460,Education Campaign 0628,Education,2026-07-14,2026-07-21,75053,46039
50000629,100928,Technology Campaign 0629,Technology,2026-07-15,2026-07-23,89081,94803
50000630,100528,Transport Campaign 0630,Transport,2026-06-01,2026-06-10,92885,86992
50000631,100168,Entertainment Campaign 0631,Entertainment,2026-06-02,2026-06-12,68495,60429
50000632,100709,Finance Campaign 0632,Finance,2026-06-03,2026-06-14,294604,126765
50000633,100090,Retail Campaign 0633,Retail,2026-06-04,2026-06-16,89352,35443
50000634,100032,Education Campaign 0634,Education,2026-06-05,2026-06-18,296952,105273
50000635,100601,Technology Campaign 0635,Technology,2026-06-06,2026-06-20,52122,35335
50000636,100728,Transport Campaign 0636,Transport,2026-06-07,2026-06-10,147220,45885
50000637,100757,Entertainment Campaign 0637,Entertainment,2026-06-08,2026-06-12,82345,128219
50000638,100345,Finance Campaign 0638,Finance,2026-06-09,2026-06-14,129991,87615
50000639,100828,Retail Campaign 0639,Retail,2026-06-10,2026-06-16,291828,51710
50000640,100504,Education Campaign 0640,Education,2026-06-11,2026-06-18,98099,82815
50000641,100222,Technology Campaign 0641,Technology,2026-06-12,2026-06-20,201501,173624
50000642,100707,Transport Campaign 0642,Transport,2026-06-13,2026-06-22,174231,153332
50000643,100236,Entertainment Campaign 0643,Entertainment,2026-06-14,2026-06-24,177231,120938
50000644,100445,Finance Campaign 0644,Finance,2026-06-15,2026-06-26,75167,90592
50000645,100548,Retail Campaign 0645,Retail,2026-06-16,2026-06-28,128449,141850
50000646,100053,Education Campaign 0646,Education,2026-06-17,2026-06-30,151712,37159
50000647,100995,Technology Campaign 0647,Technology,2026-06-18,2026-07-02,52577,126822
50000648,100149,Transport Campaign 0648,Transport,2026-06-19,2026-06-22,106273,24881
50000649,100789,Entertainment Campaign 0649,Entertainment,2026-06-20,2026-06-24,190247,173661
50000650,100206,Finance Campaign 0650,Finance,2026-06-21,2026-06-26,71610,84570
50000651,100303,Retail Campaign 0651,Retail,2026-06-22,2026-06-28,190413,52917
