subscription_id,reader_id,started_at,ended_at,plan_name,billing_period,monthly_price_pence,status
40000424,200339,2026-06-05,2026-07-24,Digital Plus,monthly,1299,cancelled
40000425,200857,2026-06-06,,Print + Digital,annual,2499,trial
40000426,200529,2026-06-07,,Digital,monthly,899,active
40000427,2002,2026-06-08,2026-07-30,Digital Plus,annual,1299,cancelled
40000428,200321,2026-06-09,,Print + Digital,monthly,2499,trial
40000429,200506,2026-06-10,,Digital,annual,899,active
40000430,200031,2026-06-11,2026-08-05,Digital Plus,monthly,1299,cancelled
40000431,200357,2026-06-12,,Print + Digital,annual,2499,trial
40000432,200212,2026-06-13,,Digital,monthly,899,active
40000433,200624,2026-06-14,2026-08-11,Digital Plus,annual,1299,cancelled
40000434,200746,2026-06-15,,Print + Digital,monthly,2499,trial
40000435,200648,2026-06-16,,Digital,annual,899,active
40000436,200212,2026-06-17,2026-08-17,Digital Plus,monthly,1299,cancelled
40000437,200065,2026-06-18,,Print + Digital,annual,2499,trial
40000438,200613,2026-06-19,,Digital,monthly,899,active
40000439,200320,2026-06-20,2026-08-23,Digital Plus,annual,1299,cancelled
40000440,200398,2026-06-21,,Print + Digital,monthly,2499,trial
40000441,200124,2026-06-22,,Digital,annual,899,active
40000442,200811,2026-06-23,2026-08-29,Digital Plus,monthly,1299,cancelled
40000443,200657,2026-06-24,,Print + Digital,annual,2499,trial
40000444,200379,2026-06-25,,Digital,monthly,899,active
40000445,200598,2026-06-26,2026-09-04,Digital Plus,annual,1299,cancelled
40000446,200589,2026-06-27,,Print + Digital,monthly,2499,trial
40000447,200351,2026-06-28,,Digital,annual,899,active
40000448,200685,2026-06-29,2026-09-10,Digital Plus,monthly,1299,cancelled
40000449,200959,2026-06-30,,Print + Digital,annual,2499,trial
40000450,200425,2026-07-01,,Digital,monthly,899,active
40000451,200879,2026-07-02,2026-08-02,Digital Plus,annual,1299,cancelled
40000452,200604,2026-07-03,,Print + Digital,monthly,2499,trial
40000453,200232,2026-07-04,,Digital,annual,899,active
40000454,200523,2026-07-05,2026-08-08,Digital Plus,monthly,1299,cancelled
40000455,200459,2026-07-06,,Print + Digital,annual,2499,trial
40000456,200600,2026-07-07,,Digital,monthly,899,active
40000457,200392,2026-07-08,2026-08-14,Digital Plus,annual,1299,cancelled
40000458,200299,2026-07-09,,Print + Digital,monthly,2499,trial
40000459,200980,2026-07-10,,Digital,annual,899,active
40000460,200859,2026-07-11,2026-08-20,Digital Plus,monthly,1299,cancelled
40000461,200343,2026-07-12,,Print + Digital,annual,2499,trial
40000462,200574,2026-07-13,,Digital,monthly,899,active
40000463,200431,2026-07-14,2026-08-26,Digital Plus,annual,1299,cancelled
40000464,200410,2026-07-15,,Print + Digital,monthly,2499,trial
40000465,200166,2026-07-16,,Digital,annual,899,active
40000466,200783,2026-07-17,2026-09-01,Digital Plus,monthly,1299,cancelled
40000467,200781,2026-07-18,,Print + Digital,annual,2499,trial
40000468,200745,2026-07-19,,Digital,monthly,899,active
40000469,200497,2026-07-20,2026-09-07,Digital Plus,annual,1299,cancelled
40000470,200097,2026-07-21,,Print + Digital,monthly,2499,trial
40000471,200683,2026-07-22,,Digital,annual,899,active
40000472,200562,2026-07-23,2026-09-13,Digital Plus,monthly,1299,cancelled
40000473,200241,2026-07-24,,Print + Digital,annual,2499,trial
40000474,200649,2026-07-25,,Digital,monthly,899,active
40000475,200970,2026-07-26,2026-09-19,Digital Plus,annual,1299,cancelled
40000476,200517,2026-07-27,,Print + Digital,monthly,2499,trial
40000477,200162,2026-07-28,,Digital,annual,899,active
40000478,200172,2026-07-29,2026-09-25,Digital Plus,monthly,1299,cancelled
40000479,200017,2026-07-30,,Print + Digital,annual,2499,trial
40000480,200344,2026-06-01,,Digital,monthly,899,active
40000481,2008,2026-06-02,2026-08-02,Digital Plus,annual,1299,cancelled
40000482,200306,2026-06-03,,Print + Digital,monthly,2499,trial
40000483,200566,2026-06-04,,Digital,annual,899,active
40000484,200988,2026-06-05,2026-08-08,Digital Plus,monthly,1299,cancelled
40000485,200387,2026-06-06,,Print + Digital,annual,2499,trial
40000486,200973,2026-06-07,,Digital,monthly,899,active
40000487,200279,2026-06-08,2026-08-14,Digital Plus,annual,1299,cancelled
40000488,200652,2026-06-09,,Print + Digital,monthly,2499,trial
40000489,200510,2026-06-10,,Digital,annual,899,active
40000490,200848,2026-06-11,2026-08-20,Digital Plus,monthly,1299,cancelled
40000491,200301,2026-06-12,,Print + Digital,annual,2499,trial
40000492,200971,2026-06-13,,Digital,monthly,899,active
40000493,200942,2026-06-14,2026-08-26,Digital Plus,annual,1299,cancelled
40000494,200321,2026-06-15,,Print + Digital,monthly,2499,trial
40000495,200673,2026-06-16,,Digital,annual,899,active
40000496,200054,2026-06-17,2026-07-18,Digital Plus,monthly,1299,cancelled
40000497,200946,2026-06-18,,Print + Digital,annual,2499,trial
40000498,200316,2026-06-19,,Digital,monthly,899,active
40000499,200945,2026-06-20,2026-07-24,Digital Plus,annual,1299,cancelled
40000500,200762,2026-06-21,,Print + Digital,monthly,2499,trial
40000501,200496,2026-06-22,,Digital,annual,899,active
40000502,200226,2026-06-23,2026-07-30,Digital Plus,monthly,1299,cancelled
40000503,200930,2026-06-24,,Print + Digital,annual,2499,trial
40000504,200242,2026-06-25,,Digital,monthly,899,active
40000505,200387,2026-06-26,2026-08-05,Digital Plus,annual,1299,cancelled
40000506,200759,2026-06-27,,Print + Digital,monthly,2499,trial
40000507,200765,2026-06-28,,Digital,annual,899,active
40000508,200852,2026-06-29,2026-08-11,Digital Plus,monthly,1299,cancelled
40000509,200966,2026-06-30,,Print + Digital,annual,2499,trial
40000510,200112,2026-07-01,,Digital,monthly,899,active
40000511,200759,2026-07-02,2026-08-17,Digital Plus,annual,1299,cancelled
40000512,200442,2026-07-03,,Print + Digital,monthly,2499,trial
40000513,200483,2026-07-04,,Digital,annual,899,active
40000514,200144,2026-07-05,2026-08-23,Digital Plus,monthly,1299,cancelled
40000515,200512,2026-07-06,,Print + Digital,annual,2499,trial
40000516,200709,2026-07-07,,Digital,monthly,899,active
40000517,200489,2026-07-08,2026-08-29,Digital Plus,annual,1299,cancelled
40000518,200146,2026-07-09,,Print + Digital,monthly,2499,trial
40000519,200483,2026-07-10,,Digital,annual,899,active
40000520,200582,2026-07-11,2026-09-04,Digital Plus,monthly,1299,cancelled
40000521,200001,2026-07-12,,Print + Digital,annual,2499,trial
40000522,200582,2026-07-13,,Digital,monthly,899,active
40000523,200637,2026-07-14,2026-09-10,Digital Plus,annual,1299,cancelled
40000524,200638,2026-07-15,,Print + Digital,monthly,2499,trial
40000525,200075,2026-07-16,,Digital,annual,899,active
40000526,200350,2026-07-17,2026-09-16,Digital Plus,monthly,1299,cancelled
40000527,200391,2026-07-18,,Print + Digital,annual,2499,trial
40000528,200125,2026-07-19,,Digital,monthly,899,active
40000529,200656,2026-07-20,2026-09-22,Digital Plus,annual,1299,cancelled
40000530,200054,2026-07-21,,Print + Digital,monthly,2499,trial
40000531,200167,2026-07-22,,Digital,annual,899,active
40000532,200032,2026-07-23,2026-09-28,Digital Plus,monthly,1299,cancelled
40000533,200124,2026-07-24,,Print + Digital,annual,2499,trial
40000534,200468,2026-07-25,,Digital,monthly,899,active
40000535,200461,2026-07-26,2026-10-04,Digital Plus,annual,1299,cancelled
40000536,200362,2026-07-27,,Print + Digital,monthly,2499,trial
40000537,200495,2026-07-28,,Digital,annual,899,active
40000538,200767,2026-07-29,2026-10-10,Digital Plus,monthly,1299,cancelled
40000539,200127,2026-07-30,,Print + Digital,annual,2499,trial
40000540,200176,2026-06-01,,Digital,monthly,899,active
40000541,200928,2026-06-02,2026-07-03,Digital Plus,annual,1299,cancelled
40000542,200772,2026-06-03,,Print + Digital,monthly,2499,trial
40000543,200255,2026-06-04,,Digital,annual,899,active
40000544,200460,2026-06-05,2026-07-09,Digital Plus,monthly,1299,cancelled
40000545,200714,2026-06-06,,Print + Digital,annual,2499,trial
40000546,200408,2026-06-07,,Digital,monthly,899,active
40000547,200453,2026-06-08,2026-07-15,Digital Plus,annual,1299,cancelled
40000548,200125,2026-06-09,,Print + Digital,monthly,2499,trial
40000549,200686,2026-06-10,,Digital,annual,899,active
40000550,200950,2026-06-11,2026-07-21,Digital Plus,monthly,1299,cancelled
40000551,200867,2026-06-12,,Print + Digital,annual,2499,trial
40000552,200096,2026-06-13,,Digital,monthly,899,active
40000553,200036,2026-06-14,2026-07-27,Digital Plus,annual,1299,cancelled
40000554,200991,2026-06-15,,Print + Digital,monthly,2499,trial
40000555,200407,2026-06-16,,Digital,annual,899,active
40000556,200849,2026-06-17,2026-08-02,Digital Plus,monthly,1299,cancelled
40000557,200778,2026-06-18,,Print + Digital,annual,2499,trial
40000558,200250,2026-06-19,,Digital,monthly,899,active
40000559,200449,2026-06-20,2026-08-08,Digital Plus,annual,1299,cancelled
40000560,200081,2026-06-21,,Print + Digital,monthly,2499,trial
40000561,200947,2026-06-22,,Digital,annual,899,active
40000562,200499,2026-06-23,2026-08-14,Digital Plus,monthly,1299,cancelled
40000563,200254,2026-06-24,,Print + Digital,annual,2499,trial
40000564,200667,2026-06-25,,Digital,monthly,899,active
40000565,200378,2026-06-26,2026-08-20,Digital Plus,annual,1299,cancelled
40000566,200564,2026-06-27,,Print + Digital,monthly,2499,trial
40000567,200401,2026-06-28,,Digital,annual,899,active
40000568,200841,2026-06-29,2026-08-26,Digital Plus,monthly,1299,cancelled
40000569,200813,2026-06-30,,Print + Digital,annual,2499,trial
40000570,200284,2026-07-01,,Digital,monthly,899,active
40000571,200298,2026-07-02,2026-09-01,Digital Plus,annual,1299,cancelled
40000572,200619,2026-07-03,,Print + Digital,monthly,2499,trial
40000573,200983,2026-07-04,,Digital,annual,899,active
40000574,200734,2026-07-05,2026-09-07,Digital Plus,monthly,1299,cancelled
40000575,200564,2026-07-06,,Print + Digital,annual,2499,trial
40000576,200264,2026-07-07,,Digital,monthly,899,active
40000577,200043,2026-07-08,2026-09-13,Digital Plus,annual,1299,cancelled
40000578,200667,2026-07-09,,Print + Digital,monthly,2499,trial
40000579,200756,2026-07-10,,Digital,annual,899,active
40000580,200248,2026-07-11,2026-09-19,Digital Plus,monthly,1299,cancelled
40000581,200515,2026-07-12,,Print + Digital,annual,2499,trial
40000582,200354,2026-07-13,,Digital,monthly,899,active
40000583,200604,2026-07-14,2026-09-25,Digital Plus,annual,1299,cancelled
40000584,200537,2026-07-15,,Print + Digital,monthly,2499,trial
40000585,200903,2026-07-16,,Digital,annual,899,active
40000586,200780,2026-07-17,2026-08-17,Digital Plus,monthly,1299,cancelled
40000587,200546,2026-07-18,,Print + Digital,annual,2499,trial
40000588,200989,2026-07-19,,Digital,monthly,899,active
40000589,200308,2026-07-20,2026-08-23,Digital Plus,annual,1299,cancelled
40000590,200833,2026-07-21,,Print + Digital,monthly,2499,trial
40000591,200631,2026-07-22,,Digital,annual,899,active
40000592,200269,2026-07-23,2026-08-29,Digital Plus,monthly,1299,cancelled
40000593,200477,2026-07-24,,Print + Digital,annual,2499,trial
40000594,200980,2026-07-25,,Digital,monthly,899,active
40000595,200247,2026-07-26,2026-09-04,Digital Plus,annual,1299,cancelled
40000596,200385,2026-07-27,,Print + Digital,monthly,2499,trial
40000597,200724,2026-07-28,,Digital,annual,899,active
40000598,200235,2026-07-29,2026-09-10,Digital Plus,monthly,1299,cancelled
40000599,200678,2026-07-30,,Print + Digital,annual,2499,trial
40000600,200937,2026-06-01,,Digital,monthly,899,active
40000601,200601,2026-06-02,2026-07-18,Digital Plus,annual,1299,cancelled
40000602,200534,2026-06-03,,Print + Digital,monthly,2499,trial
40000603,200573,2026-06-04,,Digital,annual,899,active
40000604,200802,2026-06-05,2026-07-24,Digital Plus,monthly,1299,cancelled
40000605,200206,2026-06-06,,Print + Digital,annual,2499,trial
40000606,200805,2026-06-07,,Digital,monthly,899,active
40000607,200705,2026-06-08,2026-07-30,Digital Plus,annual,1299,cancelled
40000608,200091,2026-06-09,,Print + Digital,monthly,2499,trial
40000609,200649,2026-06-10,,Digital,annual,899,active
40000610,200920,2026-06-11,2026-08-05,Digital Plus,monthly,1299,cancelled
40000611,200367,2026-06-12,,Print + Digital,annual,2499,trial
40000612,200782,2026-06-13,,Digital,monthly,899,active
40000613,200988,2026-06-14,2026-08-11,Digital Plus,annual,1299,cancelled
40000614,200095,2026-06-15,,Print + Digital,monthly,2499,trial
40000615,200571,2026-06-16,,Digital,annual,899,active
40000616,200009,2026-06-17,2026-08-17,Digital Plus,monthly,1299,cancelled
40000617,200985,2026-06-18,,Print + Digital,annual,2499,trial
40000618,200749,2026-06-19,,Digital,monthly,899,active
40000619,200436,2026-06-20,2026-08-23,Digital Plus,annual,1299,cancelled
40000620,200978,2026-06-21,,Print + Digital,monthly,2499,trial
40000621,200126,2026-06-22,,Digital,annual,899,active
40000622,200192,2026-06-23,2026-08-29,Digital Plus,monthly,1299,cancelled
40000623,200476,2026-06-24,,Print + Digital,annual,2499,trial
40000624,200463,2026-06-25,,Digital,monthly,899,active
40000625,200570,2026-06-26,2026-09-04,Digital Plus,annual,1299,cancelled
40000626,200732,2026-06-27,,Print + Digital,monthly,2499,trial
40000627,200145,2026-06-28,,Digital,annual,899,active
40000628,200483,2026-06-29,2026-09-10,Digital Plus,monthly,1299,cancelled
40000629,200489,2026-06-30,,Print + Digital,annual,2499,trial
40000630,200298,2026-07-01,,Digital,monthly,899,active
40000631,200787,2026-07-02,2026-08-02,Digital Plus,annual,1299,cancelled
40000632,200701,2026-07-03,,Print + Digital,monthly,2499,trial
40000633,200855,2026-07-04,,Digital,annual,899,active
40000634,200207,2026-07-05,2026-08-08,Digital Plus,monthly,1299,cancelled
40000635,200718,2026-07-06,,Print + Digital,annual,2499,trial
40000636,200875,2026-07-07,,Digital,monthly,899,active
40000637,200946,2026-07-08,2026-08-14,Digital Plus,annual,1299,cancelled
40000638,200368,2026-07-09,,Print + Digital,monthly,2499,trial
40000639,200305,2026-07-10,,Digital,annual,899,active
40000640,200165,2026-07-11,2026-08-20,Digital Plus,monthly,1299,cancelled
40000641,200516,2026-07-12,,Print + Digital,annual,2499,trial
40000642,200423,2026-07-13,,Digital,monthly,899,active
40000643,200736,2026-07-14,2026-08-26,Digital Plus,annual,1299,cancelled
40000644,200305,2026-07-15,,Print + Digital,monthly,2499,trial
40000645,200858,2026-07-16,,Digital,annual,899,active
40000646,200688,2026-07-17,2026-09-01,Digital Plus,monthly,1299,cancelled
40000647,200959,2026-07-18,,Print + Digital,annual,2499,trial
40000648,200162,2026-07-19,,Digital,monthly,899,active
40000649,200984,2026-07-20,2026-09-07,Digital Plus,annual,1299,cancelled
40000650,200813,2026-07-21,,Print + Digital,monthly,2499,trial
40000651,200108,2026-07-22,,Digital,annual,899,active
40000652,200203,2026-07-23,2026-09-13,Digital Plus,monthly,1299,cancelled
40000653,200953,2026-07-24,,Print + Digital,annual,2499,trial
40000654,200453,2026-07-25,,Digital,monthly,899,active
40000655,200007,2026-07-26,2026-09-19,Digital Plus,annual,1299,cancelled
40000656,200003,2026-07-27,,Print + Digital,monthly,2499,trial
40000657,200025,2026-07-28,,Digital,annual,899,active
40000658,200489,2026-07-29,2026-09-25,Digital Plus,monthly,1299,cancelled
40000659,200592,2026-07-30,,Print + Digital,annual,2499,trial
40000660,200630,2026-06-01,,Digital,monthly,899,active
40000661,200185,2026-06-02,2026-08-02,Digital Plus,annual,1299,cancelled
40000662,200552,2026-06-03,,Print + Digital,monthly,2499,trial
40000663,200799,2026-06-04,,Digital,annual,899,active
40000664,200985,2026-06-05,2026-08-08,Digital Plus,monthly,1299,cancelled
40000665,200727,2026-06-06,,Print + Digital,annual,2499,trial
40000666,200582,2026-06-07,,Digital,monthly,899,active
40000667,200359,2026-06-08,2026-08-14,Digital Plus,annual,1299,cancelled
40000668,200373,2026-06-09,,Print + Digital,monthly,2499,trial
40000669,200695,2026-06-10,,Digital,annual,899,active
40000670,200672,2026-06-11,2026-08-20,Digital Plus,monthly,1299,cancelled
40000671,200787,2026-06-12,,Print + Digital,annual,2499,trial
40000672,200826,2026-06-13,,Digital,monthly,899,active
40000673,200847,2026-06-14,2026-08-26,Digital Plus,annual,1299,cancelled
40000674,200878,2026-06-15,,Print + Digital,monthly,2499,trial
40000675,200185,2026-06-16,,Digital,annual,899,active
40000676,200474,2026-06-17,2026-07-18,Digital Plus,monthly,1299,cancelled
40000677,200835,2026-06-18,,Print + Digital,annual,2499,trial
40000678,200077,2026-06-19,,Digital,monthly,899,active
40000679,200908,2026-06-20,2026-07-24,Digital Plus,annual,1299,cancelled
40000680,200055,2026-06-21,,Print + Digital,monthly,2499,trial
40000681,200211,2026-06-22,,Digital,annual,899,active
40000682,200924,2026-06-23,2026-07-30,Digital Plus,monthly,1299,cancelled
40000683,200297,2026-06-24,,Print + Digital,annual,2499,trial
40000684,200688,2026-06-25,,Digital,monthly,899,active
40000685,200856,2026-06-26,2026-08-05,Digital Plus,annual,1299,cancelled
40000686,200026,2026-06-27,,Print + Digital,monthly,2499,trial
40000687,200780,2026-06-28,,Digital,annual,899,active
40000688,200220,2026-06-29,2026-08-11,Digital Plus,monthly,1299,cancelled
40000689,200095,2026-06-30,,Print + Digital,annual,2499,trial
40000690,200379,2026-07-01,,Digital,monthly,899,active
40000691,200125,2026-07-02,2026-08-17,Digital Plus,annual,1299,cancelled
40000692,200249,2026-07-03,,Print + Digital,monthly,2499,trial
40000693,200427,2026-07-04,,Digital,annual,899,active
40000694,200394,2026-07-05,2026-08-23,Digital Plus,monthly,1299,cancelled
40000695,200340,2026-07-06,,Print + Digital,annual,2499,trial
40000696,200516,2026-07-07,,Digital,monthly,899,active
40000697,200646,2026-07-08,2026-08-29,Digital Plus,annual,1299,cancelled
40000698,200364,2026-07-09,,Print + Digital,monthly,2499,trial
40000699,200361,2026-07-10,,Digital,annual,899,active
40000700,200937,2026-07-11,2026-09-04,Digital Plus,monthly,1299,cancelled
40000701,200563,2026-07-12,,Print + Digital,annual,2499,trial
40000702,200561,2026-07-13,,Digital,monthly,899,active
40000703,200884,2026-07-14,2026-09-10,Digital Plus,annual,1299,cancelled
40000704,200400,2026-07-15,,Print + Digital,monthly,2499,trial
40000705,200677,2026-07-16,,Digital,annual,899,active
40000706,200794,2026-07-17,2026-09-16,Digital Plus,monthly,1299,cancelled
40000707,200477,2026-07-18,,Print + Digital,annual,2499,trial
40000708,200480,2026-07-19,,Digital,monthly,899,active
40000709,200592,2026-07-20,2026-09-22,Digital Plus,annual,1299,cancelled
40000710,200630,2026-07-21,,Print + Digital,monthly,2499,trial
40000711,200692,2026-07-22,,Digital,annual,899,active
40000712,200811,2026-07-23,2026-09-28,Digital Plus,monthly,1299,cancelled
40000713,200648,2026-07-24,,Print + Digital,annual,2499,trial
40000714,200244,2026-07-25,,Digital,monthly,899,active
40000715,200695,2026-07-26,2026-10-04,Digital Plus,annual,1299,cancelled
40000716,200049,2026-07-27,,Print + Digital,monthly,2499,trial
40000717,200708,2026-07-28,,Digital,annual,899,active
40000718,200446,2026-07-29,2026-10-10,Digital Plus,monthly,1299,cancelled
40000719,200773,2026-07-30,,Print + Digital,annual,2499,trial
40000720,200094,2026-06-01,,Digital,monthly,899,active
40000721,200540,2026-06-02,2026-07-03,Digital Plus,annual,1299,cancelled
40000722,200213,2026-06-03,,Print + Digital,monthly,2499,trial
40000723,200607,2026-06-04,,Digital,annual,899,active
40000724,200889,2026-06-05,2026-07-09,Digital Plus,monthly,1299,cancelled
40000725,200012,2026-06-06,,Print + Digital,annual,2499,trial
40000726,200583,2026-06-07,,Digital,monthly,899,active
40000727,200294,2026-06-08,2026-07-15,Digital Plus,annual,1299,cancelled
40000728,200155,2026-06-09,,Print + Digital,monthly,2499,trial
40000729,200560,2026-06-10,,Digital,annual,899,active
40000730,200754,2026-06-11,2026-07-21,Digital Plus,monthly,1299,cancelled
40000731,200101,2026-06-12,,Print + Digital,annual,2499,trial
40000732,200984,2026-06-13,,Digital,monthly,899,active
40000733,200056,2026-06-14,2026-07-27,Digital Plus,annual,1299,cancelled
40000734,200085,2026-06-15,,Print + Digital,monthly,2499,trial
40000735,200391,2026-06-16,,Digital,annual,899,active
40000736,200301,2026-06-17,2026-08-02,Digital Plus,monthly,1299,cancelled
40000737,200675,2026-06-18,,Print + Digital,annual,2499,trial
40000738,200957,2026-06-19,,Digital,monthly,899,active
40000739,200857,2026-06-20,2026-08-08,Digital Plus,annual,1299,cancelled
40000740,200733,2026-06-21,,Print + Digital,monthly,2499,trial
40000741,200696,2026-06-22,,Digital,annual,899,active
40000742,200563,2026-06-23,2026-08-14,Digital Plus,monthly,1299,cancelled
40000743,200497,2026-06-24,,Print + Digital,annual,2499,trial
40000744,200926,2026-06-25,,Digital,monthly,899,active
40000745,200540,2026-06-26,2026-08-20,Digital Plus,annual,1299,cancelled
40000746,200661,2026-06-27,,Print + Digital,monthly,2499,trial
40000747,200228,2026-06-28,,Digital,annual,899,active
40000748,200361,2026-06-29,2026-08-26,Digital Plus,monthly,1299,cancelled
40000749,200049,2026-06-30,,Print + Digital,annual,2499,trial
40000750,200132,2026-07-01,,Digital,monthly,899,active
40000751,200308,2026-07-02,2026-09-01,Digital Plus,annual,1299,cancelled
40000752,200072,2026-07-03,,Print + Digital,monthly,2499,trial
40000753,200397,2026-07-04,,Digital,annual,899,active
40000754,200392,2026-07-05,2026-09-07,Digital Plus,monthly,1299,cancelled
40000755,200541,2026-07-06,,Print + Digital,annual,2499,trial
40000756,200075,2026-07-07,,Digital,monthly,899,active
40000757,200243,2026-07-08,2026-09-13,Digital Plus,annual,1299,cancelled
40000758,200358,2026-07-09,,Print + Digital,monthly,2499,trial
40000759,200437,2026-07-10,,Digital,annual,899,active
40000760,200474,2026-07-11,2026-09-19,Digital Plus,monthly,1299,cancelled
40000761,200308,2026-07-12,,Print + Digital,annual,2499,trial
40000762,200633,2026-07-13,,Digital,monthly,899,active
40000763,200337,2026-07-14,2026-09-25,Digital Plus,annual,1299,cancelled
40000764,200236,2026-07-15,,Print + Digital,monthly,2499,trial
40000765,200254,2026-07-16,,Digital,annual,899,active
40000766,200102,2026-07-17,2026-08-17,Digital Plus,monthly,1299,cancelled
40000767,200376,2026-07-18,,Print + Digital,annual,2499,trial
40000768,200944,2026-07-19,,Digital,monthly,899,active
40000769,200725,2026-07-20,2026-08-23,Digital Plus,annual,1299,cancelled
40000770,200619,2026-07-21,,Print + Digital,monthly,2499,trial
40000771,200129,2026-07-22,,Digital,annual,899,active
40000772,2004,2026-07-23,2026-08-29,Digital Plus,monthly,1299,cancelled
40000773,200634,2026-07-24,,Print + Digital,annual,2499,trial
40000774,200097,2026-07-25,,Digital,monthly,899,active
40000775,200068,2026-07-26,2026-09-04,Digital Plus,annual,1299,cancelled
40000776,200336,2026-07-27,,Print + Digital,monthly,2499,trial
40000777,200226,2026-07-28,,Digital,annual,899,active
40000778,200845,2026-07-29,2026-09-10,Digital Plus,monthly,1299,cancelled
40000779,200151,2026-07-30,,Print + Digital,annual,2499,trial
40000780,200649,2026-06-01,,Digital,monthly,899,active
40000781,200731,2026-06-02,2026-07-18,Digital Plus,annual,1299,cancelled
40000782,200927,2026-06-03,,Print + Digital,monthly,2499,trial
40000783,200027,2026-06-04,,Digital,annual,899,active
40000784,200242,2026-06-05,2026-07-24,Digital Plus,monthly,1299,cancelled
40000785,200177,2026-06-06,,Print + Digital,annual,2499,trial
40000786,200357,2026-06-07,,Digital,monthly,899,active
40000787,200875,2026-06-08,2026-07-30,Digital Plus,annual,1299,cancelled
40000788,200071,2026-06-09,,Print + Digital,monthly,2499,trial
40000789,200539,2026-06-10,,Digital,annual,899,active
40000790,200857,2026-06-11,2026-08-05,Digital Plus,monthly,1299,cancelled
40000791,200080,2026-06-12,,Print + Digital,annual,2499,trial
40000792,200649,2026-06-13,,Digital,monthly,899,active
40000793,200474,2026-06-14,2026-08-11,Digital Plus,annual,1299,cancelled
40000794,200223,2026-06-15,,Print + Digital,monthly,2499,trial
40000795,200122,2026-06-16,,Digital,annual,899,active
40000796,200937,2026-06-17,2026-08-17,Digital Plus,monthly,1299,cancelled
40000797,200125,2026-06-18,,Print + Digital,annual,2499,trial
40000798,200810,2026-06-19,,Digital,monthly,899,active
40000799,200681,2026-06-20,2026-08-23,Digital Plus,annual,1299,cancelled
40000800,200670,2026-06-21,,Print + Digital,monthly,2499,trial
40000801,200892,2026-06-22,,Digital,annual,899,active
40000802,200653,2026-06-23,2026-08-29,Digital Plus,monthly,1299,cancelled
40000803,200789,2026-06-24,,Print + Digital,annual,2499,trial
40000804,200138,2026-06-25,,Digital,monthly,899,active
40000805,200151,2026-06-26,2026-09-04,Digital Plus,annual,1299,cancelled
40000806,200234,2026-06-27,,Print + Digital,monthly,2499,trial
40000807,200115,2026-06-28,,Digital,annual,899,active
40000808,200043,2026-06-29,2026-09-10,Digital Plus,monthly,1299,cancelled
40000809,200330,2026-06-30,,Print + Digital,annual,2499,trial
40000810,200599,2026-07-01,,Digital,monthly,899,active
40000811,200145,2026-07-02,2026-08-02,Digital Plus,annual,1299,cancelled
40000812,200472,2026-07-03,,Print + Digital,monthly,2499,trial
40000813,200292,2026-07-04,,Digital,annual,899,active
40000814,200409,2026-07-05,2026-08-08,Digital Plus,monthly,1299,cancelled
40000815,200224,2026-07-06,,Print + Digital,annual,2499,trial
40000816,200251,2026-07-07,,Digital,monthly,899,active
40000817,200621,2026-07-08,2026-08-14,Digital Plus,annual,1299,cancelled
40000818,200775,2026-07-09,,Print + Digital,monthly,2499,trial
40000819,200091,2026-07-10,,Digital,annual,899,active
40000820,200742,2026-07-11,2026-08-20,Digital Plus,monthly,1299,cancelled
40000821,200390,2026-07-12,,Print + Digital,annual,2499,trial
40000822,200064,2026-07-13,,Digital,monthly,899,active
40000823,200428,2026-07-14,2026-08-26,Digital Plus,annual,1299,cancelled
40000824,200232,2026-07-15,,Print + Digital,monthly,2499,trial
40000825,200467,2026-07-16,,Digital,annual,899,active
40000826,200550,2026-07-17,2026-09-01,Digital Plus,monthly,1299,cancelled
40000827,200648,2026-07-18,,Print + Digital,annual,2499,trial
40000828,200091,2026-07-19,,Digital,monthly,899,active
40000829,200272,2026-07-20,2026-09-07,Digital Plus,annual,1299,cancelled
40000830,200657,2026-07-21,,Print + Digital,monthly,2499,trial
40000831,200424,2026-07-22,,Digital,annual,899,active
40000832,200245,2026-07-23,2026-09-13,Digital Plus,monthly,1299,cancelled
40000833,200060,2026-07-24,,Print + Digital,annual,2499,trial
40000834,200156,2026-07-25,,Digital,monthly,899,active
40000835,200550,2026-07-26,2026-09-19,Digital Plus,annual,1299,cancelled
40000836,200086,2026-07-27,,Print + Digital,monthly,2499,trial
40000837,200657,2026-07-28,,Digital,annual,899,active
40000838,200937,2026-07-29,2026-09-25,Digital Plus,monthly,1299,cancelled
40000839,200304,2026-07-30,,Print + Digital,annual,2499,trial
40000840,200123,2026-06-01,,Digital,monthly,899,active
40000841,200635,2026-06-02,2026-08-02,Digital Plus,annual,1299,cancelled
40000842,200113,2026-06-03,,Print + Digital,monthly,2499,trial
40000843,200503,2026-06-04,,Digital,annual,899,active
40000844,200340,2026-06-05,2026-08-08,Digital Plus,monthly,1299,cancelled
40000845,200190,2026-06-06,,Print + Digital,annual,2499,trial
40000846,200176,2026-06-07,,Digital,monthly,899,active
40000847,200952,2026-06-08,2026-08-14,Digital Plus,annual,1299,cancelled
40000848,200760,2026-06-09,,Print + Digital,monthly,2499,trial
40000849,200197,2026-06-10,,Digital,annual,899,active
40000850,200730,2026-06-11,2026-08-20,Digital Plus,monthly,1299,cancelled
40000851,200555,2026-06-12,,Print + Digital,annual,2499,trial
40000852,200883,2026-06-13,,Digital,monthly,899,active
